>>  1642943919.088013
>>  1643063370.501243
>>  1643074058.865756
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
update_mcdelta_11json_file
>>> last file /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
last file name  1643074058.865756
['1643074058', '865756']
1643074058
2022-01-24
1970-01-10
date_object type  <class 'datetime.date'>
2022-01-24
['2022', '01', '24']
01
Ja242
----> /home/dlt03/gitprojects/mcdeltaxp/mcdeltaxp/01-reference-data/1643074058.865756
mcdelta-date  Ja242
              Ja242
mcdelta_length 2001
date_list  <class 'list'>
['Ja232']
date list len  1
  1184   1185 CSC  sym_len 3
sym_len WHATEVER append -- why!!!
  1185   1186 FRM  sym_len 3
sym_len WHATEVER append -- why!!!
  1186   1187 SEFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1187   1188 MUSK  sym_len 4
sym_len WHATEVER append -- why!!!
  1188   1189 BOG  sym_len 3
sym_len WHATEVER append -- why!!!
  1189   1190 UTNP  sym_len 4
sym_len WHATEVER append -- why!!!
  1190   1191 rETH-THETA  sym_len 10
sym_len > 5 append
  1191   1192 LORDS  sym_len 5
sym_len WHATEVER append -- why!!!
  1192   1193 LIKE  sym_len 4
sym_len WHATEVER append -- why!!!
  1193   1194 PIB  sym_len 3
sym_len WHATEVER append -- why!!!
  1194   1195 DON  sym_len 3
sym_len WHATEVER append -- why!!!
  1195   1196 FLAME  sym_len 5
sym_len WHATEVER append -- why!!!
  1196   1197 TROY  sym_len 4
sym_len WHATEVER append -- why!!!
  1197   1198 CND  sym_len 3
sym_len WHATEVER append -- why!!!
  1198   1199 VENT  sym_len 4
sym_len WHATEVER append -- why!!!
  1199   1200 yvCurve-pBTC  sym_len 12
sym_len > 5 append
  1200   1201 GERO  sym_len 4
sym_len WHATEVER append -- why!!!
  1201   1202 RIN  sym_len 3
sym_len WHATEVER append -- why!!!
  1202   1203 GUILD  sym_len 5
sym_len WHATEVER append -- why!!!
  1203   1204 IGNIS  sym_len 5
sym_len WHATEVER append -- why!!!
  1204   1205 SUTER  sym_len 5
sym_len WHATEVER append -- why!!!
  1205   1206 FNC  sym_len 3
sym_len WHATEVER append -- why!!!
  1206   1207 MAPS  sym_len 4
sym_len WHATEVER append -- why!!!
  1207   1208 OLT  sym_len 3
sym_len WHATEVER append -- why!!!
  1208   1209 SAFEMARS  sym_len 8
sym_len > 5 append
  1209   1210 ABYSS  sym_len 5
sym_len WHATEVER append -- why!!!
  1210   1211 TRUBGR  sym_len 6
sym_len > 5 append
  1211   1212 FCT  sym_len 3
sym_len WHATEVER append -- why!!!
  1212   1213 MUSO  sym_len 4
sym_len WHATEVER append -- why!!!
  1213   1214 TCR  sym_len 3
sym_len WHATEVER append -- why!!!
  1214   1215 SRK  sym_len 3
sym_len WHATEVER append -- why!!!
  1215   1216 BIOS  sym_len 4
sym_len WHATEVER append -- why!!!
  1216   1217 FCL  sym_len 3
sym_len WHATEVER append -- why!!!
  1217   1218 1ST  sym_len 3
sym_len WHATEVER append -- why!!!
  1218   1219 O3  sym_len 2
sym_len WHATEVER append -- why!!!
  1219   1220 MBABA  sym_len 5
sym_len WHATEVER append -- why!!!
  1220   1221 UFO  sym_len 3
sym_len WHATEVER append -- why!!!
  1221   1222 PLSPAD  sym_len 6
sym_len > 5 append
  1222   1223 SKEY  sym_len 4
sym_len WHATEVER append -- why!!!
  1223   1224 KAE  sym_len 3
sym_len WHATEVER append -- why!!!
  1224   1225 FARA  sym_len 4
sym_len WHATEVER append -- why!!!
  1225   1226 IONX  sym_len 4
sym_len WHATEVER append -- why!!!
  1226   1227 AXC  sym_len 3
sym_len WHATEVER append -- why!!!
  1227   1228 BIR  sym_len 3
sym_len WHATEVER append -- why!!!
  1228   1229 YLA  sym_len 3
sym_len WHATEVER append -- why!!!
  1229   1230 ROCK  sym_len 4
sym_len WHATEVER append -- why!!!
  1230   1231 BONDLY  sym_len 6
sym_len > 5 append
  1231   1232 TRANQ  sym_len 5
sym_len WHATEVER append -- why!!!
  1232   1233 MQQQ  sym_len 4
sym_len WHATEVER append -- why!!!
  1233   1234 yvCurve-oBTC  sym_len 12
sym_len > 5 append
  1234   1235 yvCurve-3Crypto  sym_len 15
sym_len > 5 append
  1235   1236 CAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1236   1237 VITA  sym_len 4
sym_len WHATEVER append -- why!!!
  1237   1238 FREE  sym_len 4
sym_len WHATEVER append -- why!!!
  1238   1239 IFC  sym_len 3
sym_len WHATEVER append -- why!!!
  1239   1240 TCT  sym_len 3
sym_len WHATEVER append -- why!!!
  1240   1241 APM  sym_len 3
sym_len WHATEVER append -- why!!!
  1241   1242 TETHYS  sym_len 6
sym_len > 5 append
  1242   1243 NAV  sym_len 3
sym_len WHATEVER append -- why!!!
  1243   1244 CVR  sym_len 3
sym_len WHATEVER append -- why!!!
  1244   1245 MAHA  sym_len 4
sym_len WHATEVER append -- why!!!
  1245   1246 MGOOGL  sym_len 6
sym_len > 5 append
  1246   1247 JRT  sym_len 3
sym_len WHATEVER append -- why!!!
  1247   1248 BOTS  sym_len 4
sym_len WHATEVER append -- why!!!
  1248   1249 EVC  sym_len 3
sym_len WHATEVER append -- why!!!
  1249   1250 CHICKS  sym_len 6
sym_len > 5 append
  1250   1251 CUMMIES  sym_len 7
sym_len > 5 append
  1251   1252 CONV  sym_len 4
sym_len WHATEVER append -- why!!!
  1252   1253 UNO  sym_len 3
sym_len WHATEVER append -- why!!!
  1253   1254 SCLP  sym_len 4
sym_len WHATEVER append -- why!!!
  1254   1255 BNC  sym_len 3
sym_len WHATEVER append -- why!!!
  1255   1256 ARIA20  sym_len 6
sym_len > 5 append
  1256   1257 WAG  sym_len 3
sym_len WHATEVER append -- why!!!
  1257   1258 WXT  sym_len 3
sym_len WHATEVER append -- why!!!
  1258   1259 KATA  sym_len 4
sym_len WHATEVER append -- why!!!
  1259   1260 PRISM  sym_len 5
sym_len WHATEVER append -- why!!!
  1260   1261 MNDE  sym_len 4
sym_len WHATEVER append -- why!!!
  1261   1262 MARSH  sym_len 5
sym_len WHATEVER append -- why!!!
  1262   1263 PHB  sym_len 3
sym_len WHATEVER append -- why!!!
  1263   1264 SWFTC  sym_len 5
sym_len WHATEVER append -- why!!!
  1264   1265 WOM  sym_len 3
sym_len WHATEVER append -- why!!!
  1265   1266 KINGSHIB  sym_len 8
sym_len > 5 append
  1266   1267 NVT  sym_len 3
sym_len WHATEVER append -- why!!!
  1267   1268 XSN  sym_len 3
sym_len WHATEVER append -- why!!!
  1268   1269 VIDYA  sym_len 5
sym_len WHATEVER append -- why!!!
  1269   1270 FXF  sym_len 3
sym_len WHATEVER append -- why!!!
  1270   1271 MGOD  sym_len 4
sym_len WHATEVER append -- why!!!
  1271   1272 ONSTON  sym_len 6
sym_len > 5 append
  1272   1273 MMSFT  sym_len 5
sym_len WHATEVER append -- why!!!
  1273   1274 BLANK  sym_len 5
sym_len WHATEVER append -- why!!!
  1274   1275 TUS  sym_len 3
sym_len WHATEVER append -- why!!!
  1275   1276 JULD  sym_len 4
sym_len WHATEVER append -- why!!!
  1276   1277 SAFE  sym_len 4
sym_len WHATEVER append -- why!!!
  1277   1278 SHIFT  sym_len 5
sym_len WHATEVER append -- why!!!
  1278   1279 DFY  sym_len 3
sym_len WHATEVER append -- why!!!
  1279   1280 MAMZN  sym_len 5
sym_len WHATEVER append -- why!!!
  1280   1281 TONE  sym_len 4
sym_len WHATEVER append -- why!!!
  1281   1282 GEL  sym_len 3
sym_len WHATEVER append -- why!!!
  1282   1283 SPEC  sym_len 4
sym_len WHATEVER append -- why!!!
  1283   1284 MYST  sym_len 4
sym_len WHATEVER append -- why!!!
  1284   1285 KAN  sym_len 3
sym_len WHATEVER append -- why!!!
  1285   1286 KINE  sym_len 4
sym_len WHATEVER append -- why!!!
  1286   1287 NAS  sym_len 3
sym_len WHATEVER append -- why!!!
  1287   1288 GYRO  sym_len 4
sym_len WHATEVER append -- why!!!
  1288   1289 NXT  sym_len 3
sym_len WHATEVER append -- why!!!
  1289   1290 NFTART  sym_len 6
sym_len > 5 append
  1290   1291 GRO  sym_len 3
sym_len WHATEVER append -- why!!!
  1291   1292 yvCurve-USDP  sym_len 12
sym_len > 5 append
  1292   1293 MM  sym_len 2
sym_len WHATEVER append -- why!!!
  1293   1294 FIWA  sym_len 4
sym_len WHATEVER append -- why!!!
  1294   1295 RPG  sym_len 3
sym_len WHATEVER append -- why!!!
  1295   1296 ORAI  sym_len 4
sym_len WHATEVER append -- why!!!
  1296   1297 UNIX  sym_len 4
sym_len WHATEVER append -- why!!!
  1297   1298 NEBL  sym_len 4
sym_len WHATEVER append -- why!!!
  1298   1299 THUGS  sym_len 5
sym_len WHATEVER append -- why!!!
  1299   1300 C3  sym_len 2
sym_len WHATEVER append -- why!!!
  1300   1301 DDIM  sym_len 4
sym_len WHATEVER append -- why!!!
  1301   1302 DMTR  sym_len 4
sym_len WHATEVER append -- why!!!
  1302   1303 NLG  sym_len 3
sym_len WHATEVER append -- why!!!
  1303   1304 WAD  sym_len 3
sym_len WHATEVER append -- why!!!
  1304   1305 SPI  sym_len 3
sym_len WHATEVER append -- why!!!
  1305   1306 BSCX  sym_len 4
sym_len WHATEVER append -- why!!!
  1306   1307 SI  sym_len 2
sym_len WHATEVER append -- why!!!
  1307   1308 CRPT  sym_len 4
sym_len WHATEVER append -- why!!!
  1308   1309 REALM  sym_len 5
sym_len WHATEVER append -- why!!!
  1309   1310 BENT  sym_len 4
sym_len WHATEVER append -- why!!!
  1310   1311 MINT  sym_len 4
sym_len WHATEVER append -- why!!!
  1311   1312 REVO  sym_len 4
sym_len WHATEVER append -- why!!!
  1312   1313 STARSHIP  sym_len 8
sym_len > 5 append
  1313   1314 STARS  sym_len 5
sym_len WHATEVER append -- why!!!
  1314   1315 XEQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1315   1316 AQUA  sym_len 4
sym_len WHATEVER append -- why!!!
  1316   1317 EVN  sym_len 3
sym_len WHATEVER append -- why!!!
  1317   1318 FDT  sym_len 3
sym_len WHATEVER append -- why!!!
  1318   1319 IDV  sym_len 3
sym_len WHATEVER append -- why!!!
  1319   1320 NEC  sym_len 3
sym_len WHATEVER append -- why!!!
  1320   1321 ETP  sym_len 3
sym_len WHATEVER append -- why!!!
  1321   1322 PPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1322   1323 KEX  sym_len 3
sym_len WHATEVER append -- why!!!
  1323   1324 MIAU  sym_len 4
sym_len WHATEVER append -- why!!!
  1324   1325 GCOIN  sym_len 5
sym_len WHATEVER append -- why!!!
  1325   1326 XMS  sym_len 3
sym_len WHATEVER append -- why!!!
  1326   1327 APY  sym_len 3
sym_len WHATEVER append -- why!!!
  1327   1328 BABYDOGE  sym_len 8
sym_len > 5 append
  1328   1329 JUP  sym_len 3
sym_len WHATEVER append -- why!!!
  1329   1330 VITAE  sym_len 5
sym_len WHATEVER append -- why!!!
  1330   1331 APW  sym_len 3
sym_len WHATEVER append -- why!!!
  1331   1332 PAPER  sym_len 5
sym_len WHATEVER append -- why!!!
  1332   1333 SNM  sym_len 3
sym_len WHATEVER append -- why!!!
  1333   1334 RAE  sym_len 3
sym_len WHATEVER append -- why!!!
  1334   1335 AVS  sym_len 3
sym_len WHATEVER append -- why!!!
  1335   1336 CERBY  sym_len 5
sym_len WHATEVER append -- why!!!
  1336   1337 BMI  sym_len 3
sym_len WHATEVER append -- why!!!
  1337   1338 KDC  sym_len 3
sym_len WHATEVER append -- why!!!
  1338   1339 BSK  sym_len 3
sym_len WHATEVER append -- why!!!
  1339   1340 GAL  sym_len 3
sym_len WHATEVER append -- why!!!
  1340   1341 BMON  sym_len 4
sym_len WHATEVER append -- why!!!
  1341   1342 RADAR  sym_len 5
sym_len WHATEVER append -- why!!!
  1342   1343 CLH  sym_len 3
sym_len WHATEVER append -- why!!!
  1343   1344 PSL  sym_len 3
sym_len WHATEVER append -- why!!!
  1344   1345 DAFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1345   1346 BDT  sym_len 3
sym_len WHATEVER append -- why!!!
  1346   1347 CBC  sym_len 3
sym_len WHATEVER append -- why!!!
  1347   1348 MNFLX  sym_len 5
sym_len WHATEVER append -- why!!!
  1348   1349 THOR  sym_len 4
sym_len WHATEVER append -- why!!!
  1349   1350 ARCX  sym_len 4
sym_len WHATEVER append -- why!!!
  1350   1351 GOVI  sym_len 4
sym_len WHATEVER append -- why!!!
  1351   1352 FKX  sym_len 3
sym_len WHATEVER append -- why!!!
  1352   1353 SLICE  sym_len 5
sym_len WHATEVER append -- why!!!
  1353   1354 UBE  sym_len 3
sym_len WHATEVER append -- why!!!
  1354   1355 OPIUM  sym_len 5
sym_len WHATEVER append -- why!!!
  1355   1356 CWS  sym_len 3
sym_len WHATEVER append -- why!!!
  1356   1357 ACS  sym_len 3
sym_len WHATEVER append -- why!!!
  1357   1358 FLX  sym_len 3
sym_len WHATEVER append -- why!!!
  1358   1359 TON  sym_len 3
sym_len WHATEVER append -- why!!!
  1359   1360 ADK  sym_len 3
sym_len WHATEVER append -- why!!!
  1360   1361 MOD  sym_len 3
sym_len WHATEVER append -- why!!!
  1361   1362 MER  sym_len 3
sym_len WHATEVER append -- why!!!
  1362   1363 MEDIA  sym_len 5
sym_len WHATEVER append -- why!!!
  1363   1364 AMB  sym_len 3
sym_len WHATEVER append -- why!!!
  1364   1365 OJA  sym_len 3
sym_len WHATEVER append -- why!!!
  1365   1366 FEVR  sym_len 4
sym_len WHATEVER append -- why!!!
  1366   1367 PACOCA  sym_len 6
sym_len > 5 append
  1367   1368 XAI  sym_len 3
sym_len WHATEVER append -- why!!!
  1368   1369 LAMB  sym_len 4
sym_len WHATEVER append -- why!!!
  1369   1370 ENQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1370   1371 crSWAG  sym_len 6
sym_len > 5 append
  1371   1372 NOTE  sym_len 4
sym_len WHATEVER append -- why!!!
  1372   1373 VECT  sym_len 4
sym_len WHATEVER append -- why!!!
  1373   1374 BETR  sym_len 4
sym_len WHATEVER append -- why!!!
  1374   1375 ISP  sym_len 3
sym_len WHATEVER append -- why!!!
  1375   1376 UPUNK  sym_len 5
sym_len WHATEVER append -- why!!!
  1376   1377 AWX  sym_len 3
sym_len WHATEVER append -- why!!!
  1377   1378 DNXC  sym_len 4
sym_len WHATEVER append -- why!!!
  1378   1379 ZEE  sym_len 3
sym_len WHATEVER append -- why!!!
  1379   1380 BUY  sym_len 3
sym_len WHATEVER append -- why!!!
  1380   1381 SPC  sym_len 3
sym_len WHATEVER append -- why!!!
  1381   1382 CWBTC  sym_len 5
sym_len WHATEVER append -- why!!!
  1382   1383 yvCurve-mUSD  sym_len 12
sym_len > 5 append
  1383   1384 COV  sym_len 3
sym_len WHATEVER append -- why!!!
  1384   1385 POOL  sym_len 4
sym_len WHATEVER append -- why!!!
  1385   1386 IDRT  sym_len 4
sym_len WHATEVER append -- why!!!
  1386   1387 VERSE  sym_len 5
sym_len WHATEVER append -- why!!!
  1387   1388 RAINBOWTOKEN  sym_len 12
sym_len > 5 append
  1388   1389 MTWTR  sym_len 5
sym_len WHATEVER append -- why!!!
  1389   1390 STRP  sym_len 4
sym_len WHATEVER append -- why!!!
  1390   1391 DIGG  sym_len 4
sym_len WHATEVER append -- why!!!
  1391   1392 RFUEL  sym_len 5
sym_len WHATEVER append -- why!!!
  1392   1393 EXNT  sym_len 4
sym_len WHATEVER append -- why!!!
  1393   1394 PIKA  sym_len 4
sym_len WHATEVER append -- why!!!
  1394   1395 TFL  sym_len 3
sym_len WHATEVER append -- why!!!
  1395   1396 ALD  sym_len 3
sym_len WHATEVER append -- why!!!
  1396   1397 COLA  sym_len 4
sym_len WHATEVER append -- why!!!
  1397   1398 CHT  sym_len 3
sym_len WHATEVER append -- why!!!
  1398   1399 sdcrvRenWSBTC  sym_len 13
sym_len > 5 append
  1399   1400 WSG  sym_len 3
sym_len WHATEVER append -- why!!!
  1400   1401 MBTC  sym_len 4
sym_len WHATEVER append -- why!!!
  1401   1402 ROBOT  sym_len 5
sym_len WHATEVER append -- why!!!
  1402   1403 PNODE  sym_len 5
sym_len WHATEVER append -- why!!!
  1403   1404 RDN  sym_len 3
sym_len WHATEVER append -- why!!!
  1404   1405 TOWER  sym_len 5
sym_len WHATEVER append -- why!!!
  1405   1406 WGC  sym_len 3
sym_len WHATEVER append -- why!!!
  1406   1407 XEND  sym_len 4
sym_len WHATEVER append -- why!!!
  1407   1408 UBXT  sym_len 4
sym_len WHATEVER append -- why!!!
  1408   1409 THN  sym_len 3
sym_len WHATEVER append -- why!!!
  1409   1410 LIQ  sym_len 3
sym_len WHATEVER append -- why!!!
  1410   1411 XRT  sym_len 3
sym_len WHATEVER append -- why!!!
  1411   1412 PEPECASH  sym_len 8
sym_len > 5 append
  1412   1413 fRGT-6  sym_len 6
sym_len > 5 append
  1413   1414 ZT  sym_len 2
sym_len WHATEVER append -- why!!!
  1414   1415 TRA  sym_len 3
sym_len WHATEVER append -- why!!!
  1415   1416 MDA  sym_len 3
sym_len WHATEVER append -- why!!!
  1416   1417 SCROOGE  sym_len 7
sym_len > 5 append
  1417   1418 SWISE  sym_len 5
sym_len WHATEVER append -- why!!!
  1418   1419 NSFW  sym_len 4
sym_len WHATEVER append -- why!!!
  1419   1420 FREE  sym_len 4
sym_len WHATEVER append -- why!!!
  1420   1421 DBC  sym_len 3
sym_len WHATEVER append -- why!!!
  1421   1422 SHI  sym_len 3
sym_len WHATEVER append -- why!!!
  1422   1423 COGI  sym_len 4
sym_len WHATEVER append -- why!!!
  1423   1424 IOV  sym_len 3
sym_len WHATEVER append -- why!!!
  1424   1425 LITH  sym_len 4
sym_len WHATEVER append -- why!!!
  1425   1426 MONI  sym_len 4
sym_len WHATEVER append -- why!!!
  1426   1427 MIA  sym_len 3
sym_len WHATEVER append -- why!!!
  1427   1428 COPE  sym_len 4
sym_len WHATEVER append -- why!!!
  1428   1429 SWOP  sym_len 4
sym_len WHATEVER append -- why!!!
  1429   1430 UJENNY  sym_len 6
sym_len > 5 append
  1430   1431 ACM  sym_len 3
sym_len WHATEVER append -- why!!!
  1431   1432 KROM  sym_len 4
sym_len WHATEVER append -- why!!!
  1432   1433 1LP-DAI-0xae7ab96520de3a18e5e111b5eaab095312d7fe84  sym_len 50
sym_len > 5 append
  1433   1434 PEBBLE  sym_len 6
sym_len > 5 append
  1434   1435 COS  sym_len 3
sym_len WHATEVER append -- why!!!
  1435   1436 PROB  sym_len 4
sym_len WHATEVER append -- why!!!
  1436   1437 ICE  sym_len 3
sym_len WHATEVER append -- why!!!
  1437   1438 SATA  sym_len 4
sym_len WHATEVER append -- why!!!
  1438   1439 CMK  sym_len 3
sym_len WHATEVER append -- why!!!
  1439   1440 MINIDOGE  sym_len 8
sym_len > 5 append
  1440   1441 WARP  sym_len 4
sym_len WHATEVER append -- why!!!
  1441   1442 3DOG  sym_len 4
sym_len WHATEVER append -- why!!!
  1442   1443 yvCurve-BBTC  sym_len 12
sym_len > 5 append
  1443   1444 XTK  sym_len 3
sym_len WHATEVER append -- why!!!
  1444   1445 GTH  sym_len 3
sym_len WHATEVER append -- why!!!
  1445   1446 ABR  sym_len 3
sym_len WHATEVER append -- why!!!
  1446   1447 BIFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1447   1448 WARS  sym_len 4
sym_len WHATEVER append -- why!!!
  1448   1449 UNB  sym_len 3
sym_len WHATEVER append -- why!!!
  1449   1450 PEFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1450   1451 TEMP  sym_len 4
sym_len WHATEVER append -- why!!!
  1451   1452 CYCE  sym_len 4
sym_len WHATEVER append -- why!!!
  1452   1453 NFT  sym_len 3
sym_len WHATEVER append -- why!!!
  1453   1454 GTON  sym_len 4
sym_len WHATEVER append -- why!!!
  1454   1455 bSLP  sym_len 4
sym_len WHATEVER append -- why!!!
  1455   1456 ARMOR  sym_len 5
sym_len WHATEVER append -- why!!!
  1456   1457 ERSDL  sym_len 5
sym_len WHATEVER append -- why!!!
  1457   1458 WTF  sym_len 3
sym_len WHATEVER append -- why!!!
  1458   1459 SALT  sym_len 4
sym_len WHATEVER append -- why!!!
  1459   1460 RBASE  sym_len 5
sym_len WHATEVER append -- why!!!
  1460   1461 SIN  sym_len 3
sym_len WHATEVER append -- why!!!
  1461   1462 FEAR  sym_len 4
sym_len WHATEVER append -- why!!!
  1462   1463 B-50SNX-50WETH  sym_len 14
sym_len > 5 append
  1463   1464 AOA  sym_len 3
sym_len WHATEVER append -- why!!!
  1464   1465 KOM  sym_len 3
sym_len WHATEVER append -- why!!!
  1465   1466 crYFI  sym_len 5
sym_len WHATEVER append -- why!!!
  1466   1467 LABS  sym_len 4
sym_len WHATEVER append -- why!!!
  1467   1468 MPS  sym_len 3
sym_len WHATEVER append -- why!!!
  1468   1469 rBTC-THETA  sym_len 10
sym_len > 5 append
  1469   1470 f6-USDT  sym_len 7
sym_len > 5 append
  1470   1471 CREP  sym_len 4
sym_len WHATEVER append -- why!!!
  1471   1472 ODDZ  sym_len 4
sym_len WHATEVER append -- why!!!
  1472   1473 BPT-V1  sym_len 6
sym_len > 5 append
  1473   1474 NFD  sym_len 3
sym_len WHATEVER append -- why!!!
  1474   1475 EVAI  sym_len 4
sym_len WHATEVER append -- why!!!
  1475   1476 BIGSB  sym_len 5
sym_len WHATEVER append -- why!!!
  1476   1477 WABI  sym_len 4
sym_len WHATEVER append -- why!!!
  1477   1478 BTC2X-FLI  sym_len 9
sym_len > 5 append
  1478   1479 WGR  sym_len 3
sym_len WHATEVER append -- why!!!
  1479   1480 REL  sym_len 3
sym_len WHATEVER append -- why!!!
  1480   1481 MPH  sym_len 3
sym_len WHATEVER append -- why!!!
  1481   1482 DFX  sym_len 3
sym_len WHATEVER append -- why!!!
  1482   1483 LIME  sym_len 4
sym_len WHATEVER append -- why!!!
  1483   1484 DOP  sym_len 3
sym_len WHATEVER append -- why!!!
  1484   1485 MEME  sym_len 4
sym_len WHATEVER append -- why!!!
  1485   1486 DPS  sym_len 3
sym_len WHATEVER append -- why!!!
  1486   1487 BANANA  sym_len 6
sym_len > 5 append
  1487   1488 PORT  sym_len 4
sym_len WHATEVER append -- why!!!
  1488   1489 KTN  sym_len 3
sym_len WHATEVER append -- why!!!
  1489   1490 3CrvCrypto  sym_len 10
sym_len > 5 append
  1490   1491 PVM  sym_len 3
sym_len WHATEVER append -- why!!!
  1491   1492 AFIN  sym_len 4
sym_len WHATEVER append -- why!!!
  1492   1493 NEBO  sym_len 4
sym_len WHATEVER append -- why!!!
  1493   1494 TCH  sym_len 3
sym_len WHATEVER append -- why!!!
  1494   1495 TIDAL  sym_len 5
sym_len WHATEVER append -- why!!!
  1495   1496 BLOCK  sym_len 5
sym_len WHATEVER append -- why!!!
  1496   1497 MOOV  sym_len 4
sym_len WHATEVER append -- why!!!
  1497   1498 COMBO  sym_len 5
sym_len WHATEVER append -- why!!!
  1498   1499 YUKI  sym_len 4
sym_len WHATEVER append -- why!!!
  1499   1500 VERVE  sym_len 5
sym_len WHATEVER append -- why!!!
  1500   1501 LCC  sym_len 3
sym_len WHATEVER append -- why!!!
  1501   1502 DUCK  sym_len 4
sym_len WHATEVER append -- why!!!
  1502   1503 f6-DYDX  sym_len 7
sym_len > 5 append
  1503   1504 KICK  sym_len 4
sym_len WHATEVER append -- why!!!
  1504   1505 fFRAX-36  sym_len 8
sym_len > 5 append
  1505   1506 SCAR  sym_len 4
sym_len WHATEVER append -- why!!!
  1506   1507 PI  sym_len 2
sym_len WHATEVER append -- why!!!
  1507   1508 CNFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1508   1509 DRCT  sym_len 4
sym_len WHATEVER append -- why!!!
  1509   1510 BTCZ  sym_len 4
sym_len WHATEVER append -- why!!!
  1510   1511 SMI  sym_len 3
sym_len WHATEVER append -- why!!!
  1511   1512 RUN  sym_len 3
sym_len WHATEVER append -- why!!!
  1512   1513 BITCNY  sym_len 6
sym_len > 5 append
  1513   1514 YEL  sym_len 3
sym_len WHATEVER append -- why!!!
  1514   1515 BPT-V1  sym_len 6
sym_len > 5 append
  1515   1516 KLO  sym_len 3
sym_len WHATEVER append -- why!!!
  1516   1517 DOE  sym_len 3
sym_len WHATEVER append -- why!!!
  1517   1518 NFTD  sym_len 4
sym_len WHATEVER append -- why!!!
  1518   1519 KCAL  sym_len 4
sym_len WHATEVER append -- why!!!
  1519   1520 SWASH  sym_len 5
sym_len WHATEVER append -- why!!!
  1520   1521 TOA  sym_len 3
sym_len WHATEVER append -- why!!!
  1521   1522 ASR  sym_len 3
sym_len WHATEVER append -- why!!!
  1522   1523 MVC  sym_len 3
sym_len WHATEVER append -- why!!!
  1523   1524 OWC  sym_len 3
sym_len WHATEVER append -- why!!!
  1524   1525 GHOST  sym_len 5
sym_len WHATEVER append -- why!!!
  1525   1526 GEEQ  sym_len 4
sym_len WHATEVER append -- why!!!
  1526   1527 UDO  sym_len 3
sym_len WHATEVER append -- why!!!
  1527   1528 YFIII  sym_len 5
sym_len WHATEVER append -- why!!!
  1528   1529 CYS  sym_len 3
sym_len WHATEVER append -- why!!!
  1529   1530 HART  sym_len 4
sym_len WHATEVER append -- why!!!
  1530   1531 DEC  sym_len 3
sym_len WHATEVER append -- why!!!
  1531   1532 SHOPX  sym_len 5
sym_len WHATEVER append -- why!!!
  1532   1533 GST  sym_len 3
sym_len WHATEVER append -- why!!!
  1533   1534 PRL  sym_len 3
sym_len WHATEVER append -- why!!!
  1534   1535 TENDIE  sym_len 6
sym_len > 5 append
  1535   1536 rUSDC-ETH-P-THETA  sym_len 17
sym_len > 5 append
  1536   1537 PYE  sym_len 3
sym_len WHATEVER append -- why!!!
  1537   1538 COPS  sym_len 4
sym_len WHATEVER append -- why!!!
  1538   1539 STND  sym_len 4
sym_len WHATEVER append -- why!!!
  1539   1540 TKN  sym_len 3
sym_len WHATEVER append -- why!!!
  1540   1541 VERA  sym_len 4
sym_len WHATEVER append -- why!!!
  1541   1542 BPT  sym_len 3
sym_len WHATEVER append -- why!!!
  1542   1543 GRO  sym_len 3
sym_len WHATEVER append -- why!!!
  1543   1544 LA  sym_len 2
sym_len WHATEVER append -- why!!!
  1544   1545 HAUS  sym_len 4
sym_len WHATEVER append -- why!!!
  1545   1546 ZUKI  sym_len 4
sym_len WHATEVER append -- why!!!
  1546   1547 FAB  sym_len 3
sym_len WHATEVER append -- why!!!
  1547   1548 MNST  sym_len 4
sym_len WHATEVER append -- why!!!
  1548   1549 DINGER  sym_len 6
sym_len > 5 append
  1549   1550 OIL  sym_len 3
sym_len WHATEVER append -- why!!!
  1550   1551 ONES  sym_len 4
sym_len WHATEVER append -- why!!!
  1551   1552 BMC  sym_len 3
sym_len WHATEVER append -- why!!!
  1552   1553 NRCH  sym_len 4
sym_len WHATEVER append -- why!!!
  1553   1554 CIFI  sym_len 4
sym_len WHATEVER append -- why!!!
  1554   1555 CHE  sym_len 3
sym_len WHATEVER append -- why!!!
  1555   1556 UMASK  sym_len 5
sym_len WHATEVER append -- why!!!
  1556   1557 fSDT-27  sym_len 7
sym_len > 5 append
  1557   1558 IF  sym_len 2
sym_len WHATEVER append -- why!!!
  1558   1559 WAMPL  sym_len 5
sym_len WHATEVER append -- why!!!
  1559   1560 SCC  sym_len 3
sym_len WHATEVER append -- why!!!
  1560   1561 CXPAD  sym_len 5
sym_len WHATEVER append -- why!!!
  1561   1562 DEGEN  sym_len 5
sym_len WHATEVER append -- why!!!
  1562   1563 TETU  sym_len 4
sym_len WHATEVER append -- why!!!
  1563   1564 DMD  sym_len 3
sym_len WHATEVER append -- why!!!
